z:372897.04280000005
t,g,u,v,w,p
        (1, 23, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 23, 4) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 23, 5) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 24, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 24, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 24, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 24, 4) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 24, 5) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 1, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 1, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 1, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 2, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 2, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 2, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 3, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 3, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 3, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 4, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 4, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 4, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 5, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 5, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 5, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 6, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 6, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 6, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 7, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 7, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 7, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 8, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 8, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 8, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 9, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 9, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (2, 9, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 10, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 10, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 10, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 11, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 11, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 11, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 12, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 12, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 12, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 13, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 13, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 13, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 14, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 14, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 14, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 15, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 15, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 15, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 16, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 16, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 16, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 17, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 17, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 17, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 18, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 18, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 18, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 19, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 19, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 19, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 20, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 20, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 20, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 21, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 21, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 21, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 22, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 22, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 22, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 23, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 23, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 23, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 24, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 24, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (2, 24, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
    mcp : Size=192, Index=mcp_index
        Key     : Lower : Value              : Upper     : Fixed : Stale : Domain
         (1, 1) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
         (1, 2) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
         (1, 3) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
         (1, 4) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
         (1, 5) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
         (1, 6) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
         (1, 7) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
         (1, 8) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
         (1, 9) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 10) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 11) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 12) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 13) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 14) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 15) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 16) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 17) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 18) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 19) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 20) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 21) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 22) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 23) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
        (1, 24) :   0.0 :             2428.5 : 9999999.0 : False : False :  Reals
         (2, 1) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
         (2, 2) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
         (2, 3) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
         (2, 4) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
         (2, 5) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
         (2, 6) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
         (2, 7) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
         (2, 8) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
         (2, 9) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 10) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 11) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 12) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 13) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 14) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 15) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 16) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 17) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 18) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 19) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 20) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 21) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 22) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 23) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
        (2, 24) :   0.0 : 2589.0000000000005 : 9999999.0 : False : False :  Reals
         (3, 1) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
         (3, 2) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
         (3, 3) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
         (3, 4) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
         (3, 5) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
         (3, 6) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
         (3, 7) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
         (3, 8) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
         (3, 9) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 10) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 11) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 12) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 13) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 14) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 15) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 16) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 17) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 18) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 19) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 20) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 21) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 22) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 23) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
        (3, 24) :   0.0 :              332.0 : 9999999.0 : False : False :  Reals
         (4, 1) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
         (4, 2) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
         (4, 3) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
         (4, 4) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
         (4, 5) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
         (4, 6) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
         (4, 7) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
         (4, 8) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
         (4, 9) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 10) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 11) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 12) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 13) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 14) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 15) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 16) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 17) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 18) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 19) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 20) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 21) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 22) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 23) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
        (4, 24) :   0.0 :              330.0 : 9999999.0 : False : False :  Reals
         (5, 1) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
         (5, 2) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
         (5, 3) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
         (5, 4) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
         (5, 5) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
         (5, 6) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
         (5, 7) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
         (5, 8) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
         (5, 9) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 10) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 11) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 12) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 13) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 14) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 15) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 16) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 17) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 18) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 19) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 20) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 21) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 22) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 23) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
        (5, 24) :   0.0 :                0.0 : 9999999.0 : False : False :  Reals
         (6, 1) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
         (6, 2) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
         (6, 3) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
         (6, 4) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
         (6, 5) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
         (6, 6) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
         (6, 7) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
         (6, 8) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
         (6, 9) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 10) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 11) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 12) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 13) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 14) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 15) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 16) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 17) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 18) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 19) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 20) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 21) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 22) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 23) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
        (6, 24) :   0.0 : 445.20000000000005 : 9999999.0 : False : False :  Reals
         (7, 1) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
         (7, 2) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
         (7, 3) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
         (7, 4) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
         (7, 5) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
         (7, 6) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
         (7, 7) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
         (7, 8) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
         (7, 9) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 10) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 11) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 12) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 13) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 14) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 15) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 16) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 17) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 18) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 19) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 20) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 21) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 22) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 23) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
        (7, 24) :   0.0 :              693.5 : 9999999.0 : False : False :  Reals
         (8, 1) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
         (8, 2) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
         (8, 3) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
         (8, 4) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
         (8, 5) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
         (8, 6) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
         (8, 7) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
         (8, 8) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
         (8, 9) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 10) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 11) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 12) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 13) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 14) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 15) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 16) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 17) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 18) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 19) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 20) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 21) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 22) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 23) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
        (8, 24) :   0.0 : 259.20000000000005 : 9999999.0 : False : False :  Reals
    p : Size=192, Index=p_index
        Key     : Lower : Value              : Upper   : Fixed : Stale : Domain
         (1, 1) :   0.0 :  461.9200000000001 : 99999.0 : False : False :  Reals
         (1, 2) :   0.0 : 368.79999999999995 : 99999.0 : False : False :  Reals
         (1, 3) :   0.0 :             302.24 : 99999.0 : False : False :  Reals
         (1, 4) :   0.0 : 311.20000000000005 : 99999.0 : False : False :  Reals
         (1, 5) :   0.0 : 240.15999999999997 : 99999.0 : False : False :  Reals
         (1, 6) :   0.0 : 280.15999999999997 : 99999.0 : False : False :  Reals
         (1, 7) :   0.0 : 271.20000000000005 : 99999.0 : False : False :  Reals
         (1, 8) :   0.0 :             373.28 : 99999.0 : False : False :  Reals
         (1, 9) :   0.0 :              460.0 : 99999.0 : False : False :  Reals
        (1, 10) :   0.0 :              450.0 : 99999.0 : False : False :  Reals
        (1, 11) :   0.0 :              460.0 : 99999.0 : False : False :  Reals
        (1, 12) :   0.0 :              450.0 : 99999.0 : False : False :  Reals
        (1, 13) :   0.0 :              460.0 : 99999.0 : False : False :  Reals
        (1, 14) :   0.0 :              450.0 : 99999.0 : False : False :  Reals
        (1, 15) :   0.0 :              460.0 : 99999.0 : False : False :  Reals
        (1, 16) :   0.0 :              450.0 : 99999.0 : False : False :  Reals
        (1, 17) :   0.0 :  403.1600000000001 : 99999.0 : False : False :  Reals
        (1, 18) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (1, 19) :   0.0 :              300.0 : 99999.0 : False : False :  Reals
        (1, 20) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (1, 21) :   0.0 :              300.0 : 99999.0 : False : False :  Reals
        (1, 22) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (1, 23) :   0.0 :              300.0 : 99999.0 : False : False :  Reals
        (1, 24) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (2, 1) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
         (2, 2) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
         (2, 3) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
         (2, 4) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
         (2, 5) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
         (2, 6) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
         (2, 7) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
         (2, 8) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
         (2, 9) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
        (2, 10) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
        (2, 11) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
        (2, 12) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
        (2, 13) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
        (2, 14) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
        (2, 15) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
        (2, 16) :   0.0 :              150.0 : 99999.0 : False : False :  Reals
        (2, 17) :   0.0 :              300.0 : 99999.0 : False : False :  Reals
        (2, 18) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (2, 19) :   0.0 :              300.0 : 99999.0 : False : False :  Reals
        (2, 20) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (2, 21) :   0.0 :              300.0 : 99999.0 : False : False :  Reals
        (2, 22) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (2, 23) :   0.0 :              300.0 : 99999.0 : False : False :  Reals
        (2, 24) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (3, 1) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (3, 2) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (3, 3) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (3, 4) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (3, 5) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (3, 6) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (3, 7) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (3, 8) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (3, 9) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (3, 10) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (3, 11) :   0.0 : 124.24000000000001 : 99999.0 : False : False :  Reals
        (3, 12) :   0.0 :  66.56000000000017 : 99999.0 : False : False :  Reals
        (3, 13) :   0.0 : 124.24000000000001 : 99999.0 : False : False :  Reals
        (3, 14) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (3, 15) :   0.0 :  77.67999999999984 : 99999.0 : False : False :  Reals
        (3, 16) :   0.0 :  76.07999999999993 : 99999.0 : False : False :  Reals
        (3, 17) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (3, 18) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (3, 19) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (3, 20) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (3, 21) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (3, 22) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (3, 23) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (3, 24) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (4, 1) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (4, 2) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (4, 3) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
         (4, 4) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (4, 5) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
         (4, 6) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (4, 7) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
         (4, 8) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (4, 9) :   0.0 : 52.960000000000036 : 99999.0 : False : False :  Reals
        (4, 10) :   0.0 :  171.5999999999999 : 99999.0 : False : False :  Reals
        (4, 11) :   0.0 :  88.40000000000009 : 99999.0 : False : False :  Reals
        (4, 12) :   0.0 :  171.5999999999999 : 99999.0 : False : False :  Reals
        (4, 13) :   0.0 :  88.40000000000009 : 99999.0 : False : False :  Reals
        (4, 14) :   0.0 :  171.5999999999999 : 99999.0 : False : False :  Reals
        (4, 15) :   0.0 :  88.40000000000009 : 99999.0 : False : False :  Reals
        (4, 16) :   0.0 :              100.0 : 99999.0 : False : False :  Reals
        (4, 17) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (4, 18) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (4, 19) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (4, 20) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (4, 21) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (4, 22) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
